169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,171.0,120.0,254.0,171.0,161.0,240.0,169.0,172.0,239.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,171.0,120.0,254.0,171.0,161.0,240.0,169.0,172.0,239.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,171.0,120.0,254.0,171.0,161.0,240.0,169.0,172.0,239.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,171.0,120.0,254.0,171.0,161.0,240.0,169.0,172.0,239.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,171.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,172.0,154.0,238.0,171.0,132.0,250.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,171.0,156.0,237.0,171.0,132.0,250.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,170.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,171.0,156.0,237.0,171.0,132.0,250.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,171.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,171.0,156.0,237.0,171.0,132.0,250.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,171.0,101.0,253.0,171.0,156.0,239.0,171.0,171.0,234.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,171.0,156.0,237.0,170.0,135.0,251.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,171.0,101.0,253.0,171.0,156.0,239.0,171.0,173.0,235.0,170.0,173.0,229.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,171.0,156.0,237.0,170.0,135.0,251.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,161.0,240.0,169.0,171.0,238.0,171.0,164.0,226.0,171.0,101.0,253.0,171.0,156.0,239.0,171.0,173.0,235.0,171.0,173.0,230.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,171.0,156.0,237.0,170.0,135.0,251.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,164.0,241.0,169.0,171.0,238.0,171.0,164.0,226.0,171.0,101.0,253.0,171.0,156.0,239.0,171.0,173.0,235.0,171.0,173.0,230.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
169.0,87.0,253.0,171.0,156.0,237.0,170.0,135.0,251.0,169.0,94.0,254.0,170.0,120.0,254.0,171.0,164.0,241.0,169.0,171.0,238.0,171.0,164.0,226.0,171.0,101.0,253.0,171.0,156.0,239.0,171.0,173.0,235.0,171.0,173.0,230.0,171.0,162.0,229.0,170.0,147.0,244.0,0.0
